,tweet_id,tweet_text,clean_text
0,1203119662285746176,Has anyone ever been to the bacchanal buffet at the Caesars? ? I wanna know y’all thoughtsssss,Has anyone ever been to the bacchanal buffet at the Caesars? ? I wanna know y’all thoughtsssss
1,1203126636574580737,Y'all ever been to Jinya Ramen Bar? People really wait in line outside for 30 minutes to get inside to pay $20 for ramen noodles.,Y'all ever been to Jinya Ramen Bar? People really wait in line outside for 30 minutes to get inside to pay $20 for ramen noodles.
2,1203161284478418944,The Ghost Horse Challenge Syndicated is alive and strong in Las Vegas!  Great dinner last night at Lotus of Siam.  Heading into the George Strait concert now. Syndicate party tomorrow night at Mandalay Bay. https://t.co/YlZEfdylhz,The Ghost Horse Challenge Syndicated is alive and strong in Las Vegas!  Great dinner last night at Lotus of Siam.  Heading into the George Strait concert now. Syndicate party tomorrow night at Mandalay Bay. 
3,1203193687460601856,"Made the (delicious) mistake of re-watching this video on the Bacchanal buffet in Vegas, and now I want to go back ? @askthvytnn @missEllaineouss 

https://t.co/EsWRtVaOLu","Made the (delicious) mistake of re-watching this video on the Bacchanal buffet in Vegas, and now I want to go back ?   

"
4,1203336679647563776,@Dansgaming The Bacchanal Buffet at Caesars is fantastic, The Bacchanal Buffet at Caesars is fantastic
5,1203337196989583361,"@Dansgaming Buffet at Wynn, Bacchanal Buffet at Caesars, or for a different take on the buffet, the Wicked Spoon at the Cosmopolitan are all good choices. Eat well and see you next week!"," Buffet at Wynn, Bacchanal Buffet at Caesars, or for a different take on the buffet, the Wicked Spoon at the Cosmopolitan are all good choices. Eat well and see you next week!"
6,1203337939607883777,@Dansgaming Buffet at the  Aria is nice., Buffet at the  Aria is nice.
7,1203375799317024768,Best Ramen around Town I legit can't think of a better place. #JinyaRamen @jinyaramenbar Hot Spicy Chicken Ramen then Stream afterwards! Come by and show me some lovins https://t.co/Y9Ya8OPiG2,Best Ramen around Town I legit can't think of a better place. #JinyaRamen  Hot Spicy Chicken Ramen then Stream afterwards! Come by and show me some lovins 
8,1203407472762867712,@PoppaPhill @jinyaramenbar Ugh Im hungry and this is the 1st thing I see ?,  Ugh Im hungry and this is the 1st thing I see ?
9,1203407771087060994,"Lunch outing with the nephew. (at @JinyaRamenBar in Sandy Springs, GA) https://t.co/7DSqkI4wUH","Lunch outing with the nephew. (at  in Sandy Springs, GA) "
10,1203419871113097219,@jinyaramenbar satisfied everytime we come by ? eventually I’ll bring a pillow because I get sleepy after eating ?? @vonntheartist https://t.co/vkZ9TDt9vi, satisfied everytime we come by ? eventually I’ll bring a pillow because I get sleepy after eating ??  
11,1203449249809063936,I checked in at JINYA Ramen Bar on #Yelp https://t.co/gPaJVGA4yI,I checked in at JINYA Ramen Bar on #Yelp 
12,1203449437898428416,The M buffet or bacchanal https://t.co/9unXeT4vme,The M buffet or bacchanal 
13,1203486795452731393,"I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and a bloody Mary. It was exactly what I expected. Massive portions, tons of flavor and very mediocre. https://t.co/eoVctfNT7b","I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and a bloody Mary. It was exactly what I expected. Massive portions, tons of flavor and very mediocre. "
14,1203515159777402880,I’m going to @jinyaramenbar and none of you can stop me!,I’m going to  and none of you can stop me!
15,1203532716190289920,I checked in at Lotus of Siam on #Yelp https://t.co/J0YXZ3YqrX,I checked in at Lotus of Siam on #Yelp 
16,1203544731738763264,Bro I be looking out for @jakexbarnes  79.99 a bargain my nigga spent more at the bacchanal buffet smh ??,Bro I be looking out for   79.99 a bargain my nigga spent more at the bacchanal buffet smh ??
17,1203551358038794240,How do I get me one of them @jinyaramenbar pullover hoodies???,How do I get me one of them  pullover hoodies???
18,1203587278037307392,"Cop: oh what to-go do you have there? It smells good
Me: @jinyaramenbar
Cop: ok well I’m giving you a verbal warning tonight 
Me: thank you, you should try JINYA
Cop: next time we’ll go together 
?","Cop: oh what to-go do you have there? It smells good
Me: 
Cop: ok well I’m giving you a verbal warning tonight 
Me: thank you, you should try JINYA
Cop: next time we’ll go together 
?"
19,1203670527635648512,@LVCabChronicles @VitalVegas Fee = extortion. State legislatures need to clamp down on these companies that charge people “fees”  like Lotus of Siam,  Fee = extortion. State legislatures need to clamp down on these companies that charge people “fees”  like Lotus of Siam
20,1203722201389654016,Bacchanal buffet at Caesar's Hotel. Eating like a princess ? https://t.co/dVgVCoDOVv,Bacchanal buffet at Caesar's Hotel. Eating like a princess ? 
21,1203761215845142536,Apparently you haven’t been to the Bacchanal Buffet at Ceasars. https://t.co/sfpyl4lpRr,Apparently you haven’t been to the Bacchanal Buffet at Ceasars. 
22,1203764151627051009,I checked in at Bacchanal Buffet on #Yelp https://t.co/wD4eXAn36C,I checked in at Bacchanal Buffet on #Yelp 
23,1203789524695945222,RT @JoeKarlsson1: I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and…,RT : I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and…
24,1203808066711498752,I'm at @jinyaramenbar my favorite place to eat in the DMV ? https://t.co/0kS0c9FkxF,I'm at  my favorite place to eat in the DMV ? 
25,1203811135545335808,@Sayco_DMV @jinyaramenbar where is that?? MD?,  where is that?? MD?
26,1203811777915559936,@p11625 @jinyaramenbar Yeah,  Yeah
27,1203814265532096512,"@MMAdamMartin Hoover Dam and Fremont Street and the High Roller are really cool. If you’re looking for a spot to eat the Bacchanal buffet at Caesars palace is good too. Tacos El Gordo is fantastic as well. Grand Canyon is a long trip but worth it, enjoy!"," Hoover Dam and Fremont Street and the High Roller are really cool. If you’re looking for a spot to eat the Bacchanal buffet at Caesars palace is good too. Tacos El Gordo is fantastic as well. Grand Canyon is a long trip but worth it, enjoy!"
28,1203827438050070533,@CityofAtlanta when will there be an intown @jinyaramenbar location??? don't nobody wanna hike it up to suckhead for some ramen ):, when will there be an intown  location??? don't nobody wanna hike it up to suckhead for some ramen ):
29,1203834366889267201,"@_Dlilah1213 I went to JINYA ramen bar and got the spicy chicken ramen and you pick the toppings,I got the chicken wonton,egg,dried seaweed,mushrooms and fried https://t.co/Kj7mByqTQB was sooo good and it isn’t spicy so you can get the hot one trust it’s ?"," I went to JINYA ramen bar and got the spicy chicken ramen and you pick the toppings,I got the chicken wonton,egg,dried seaweed,mushrooms and fried  was sooo good and it isn’t spicy so you can get the hot one trust it’s ?"
30,1203835648660180993,"RT @Whyyouhoeing: @_Dlilah1213 I went to JINYA ramen bar and got the spicy chicken ramen and you pick the toppings,I got the chicken wonton…","RT :  I went to JINYA ramen bar and got the spicy chicken ramen and you pick the toppings,I got the chicken wonton…"
31,1203871160712216576,@amcrlsn Lol I was only there for Midyear 09. Love so many cities but Vegas didn’t impress me tbh. Lmk if u find anything worth making it back for. Fwiw @MabelsBBQlv is some of the best bbq to be had (from CLE!) &amp; I’ve heard such good things I might return just for @LotusOfSiam #riesling, Lol I was only there for Midyear 09. Love so many cities but Vegas didn’t impress me tbh. Lmk if u find anything worth making it back for. Fwiw  is some of the best bbq to be had (from CLE!) &amp; I’ve heard such good things I might return just for  #riesling
32,1203931686670454784,@dRxuggist @MabelsBBQlv @LotusOfSiam I’m kinda in the same boat but enjoying every minute because of the people I’m with!,   I’m kinda in the same boat but enjoying every minute because of the people I’m with!
33,1204079027025334272,I would have told you to skip Vietnamese and go Thai and head to Lotus of Siam.  Also... @ me next time bro. ;-) https://t.co/JLxRKIs7Jc,I would have told you to skip Vietnamese and go Thai and head to Lotus of Siam.  Also... @ me next time bro. ;-) 
34,1204080332028481537,RT @intheDC: I would have told you to skip Vietnamese and go Thai and head to Lotus of Siam.  Also... @ me next time bro. ;-) https://t.co/…,RT : I would have told you to skip Vietnamese and go Thai and head to Lotus of Siam.  Also... @ me next time bro. ;-) https://t.co/…
35,1204109247547674624,Caesars Palace Bacchanal Buffet Las Vegas - Eat What You Like! https://t.co/ao1o9m9MO5 via @YouTube,Caesars Palace Bacchanal Buffet Las Vegas - Eat What You Like!  via 
36,1204119374631768064,"I'm at Jinya Ramen Bar in Vancouver, British Columbia https://t.co/RHM2JBymWd","I'm at Jinya Ramen Bar in Vancouver, British Columbia "
37,1204166515311800320,I want the Aria buffet I’m bout to bust this Vegas trip Fck it!?????,I want the Aria buffet I’m bout to bust this Vegas trip Fck it!?????
38,1204166621956206592,"Delicious meal @LotusOfSiam. Nua Nam Tok, Rad Na, and Northern Larb. https://t.co/NYdLWpZssB","Delicious meal . Nua Nam Tok, Rad Na, and Northern Larb. "
39,1204184575217303552,RT @JoeKarlsson1: I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and…,RT : I have an big announcement. I went to Guy Fieri's restaurant in Las Vegas and I got a turkey burger with Donkey Sauce and…
40,1204204155067404288,Lotus of Siam gets closer to having two Las Vegas locations. https://t.co/beq4imGJM3 https://t.co/vPkBnNf0x6,Lotus of Siam gets closer to having two Las Vegas locations.  
41,1204219162471673861,@Rae_Cosmos Y#oure fucking with me and i dont appreciate it there are fucking voice clips of gordon ramsay talking about how fish and chips are a staple chip begone brit, Y#oure fucking with me and i dont appreciate it there are fucking voice clips of gordon ramsay talking about how fish and chips are a staple chip begone brit
42,1204240392951980032,@jinyaramenbar seasoned egg is the only thing that matters, seasoned egg is the only thing that matters
43,1204259864454680576,"This ramen is the perfect meal for the fall weather! ??

?: @jinyaramenbar #studiocity #fallsoup #chillyweather #ramen #jinya #ramensoup #LOBSTER ? https://t.co/KZb13aDKNt","This ramen is the perfect meal for the fall weather! ??

?:  #studiocity #fallsoup #chillyweather #ramen #jinya #ramensoup #LOBSTER ? "
44,1204419061498568704,"@WolfOfWeedST @MGMGrand Are you at a conference or something because the MGM has a nice $30+  buffet. Flavors it’s called.  Yep that is peasant for $50. ?.   Get you a nice lunch. So many great buffets in Vegas.  Aria, is great and the Baccinal at Caesar’s Palace are good.  ?       Plastic!  ?","  Are you at a conference or something because the MGM has a nice $30+  buffet. Flavors it’s called.  Yep that is peasant for $50. ?.   Get you a nice lunch. So many great buffets in Vegas.  Aria, is great and the Baccinal at Caesar’s Palace are good.  ?       Plastic!  ?"
45,1204423037531111429,"Jinya Ramen Bar Lands at Alpharetta City Center This Monday
https://t.co/fQBokq96zh","Jinya Ramen Bar Lands at Alpharetta City Center This Monday
"
46,1204445802556510209,Best friend chicken @jinyaramenbar https://t.co/JVpKXwIrd2,Best friend chicken  
47,1204469715327954948,@forevermary21 Jinya Ramen Bar Atlanta|Buckhead is the ? bomb!, Jinya Ramen Bar Atlanta|Buckhead is the ? bomb!
48,1204489041435090945,@nitecon @jinyaramenbar Yo hit up lemongrass at Aria!!!  Their Curry is out of this world!,  Yo hit up lemongrass at Aria!!!  Their Curry is out of this world!
49,1204513260030103557,"back at @jinyaramenbar~
today’s cocktail: the dragon whisperer. ???
#onbrand https://t.co/yqhiVpCWsj","back at ~
today’s cocktail: the dragon whisperer. ???
#onbrand "
50,1204513954606854144,"@Pennys4Vegas @buffetprincess @MGMGrand @AriaLV @Cosmopolitan_LV @WynnLasVegas @TheMirageLV I bagged the wynn buffet, you will be proud! Also got an Aria one from Myvegas","       I bagged the wynn buffet, you will be proud! Also got an Aria one from Myvegas"
51,1204535324476657665,"I'm at The Magic Noodle in Las Vegas, NV https://t.co/UoUWdax4Mh","I'm at The Magic Noodle in Las Vegas, NV "
52,1204554829315608576,"Went to @jinyaramenbar for the first time and had the Flying Vegan Harvest. It was amazing! I ate, I slurped, I dove in, I bathed in it, and, at the end, wore the bowl as a hat. #WhatsYourSlurpGame. https://t.co/T28WvOOxzH","Went to  for the first time and had the Flying Vegan Harvest. It was amazing! I ate, I slurped, I dove in, I bathed in it, and, at the end, wore the bowl as a hat. #WhatsYourSlurpGame. "
53,1204564759254884353,Great lunch in our neighborhood on 19th street in the Houston Heights!  JINYA Ramen Bar has a great selection of food and drinks for everyone. @jinyaramenbar https://t.co/5ufWe7X0nW https://t.co/ZmnYfrX5Zx,Great lunch in our neighborhood on 19th street in the Houston Heights!  JINYA Ramen Bar has a great selection of food and drinks for everyone.   
54,1204574099256872962,Lotus of Siam gets closer to having two Las Vegas locations. https://t.co/beq4imGJM3 https://t.co/eEtM1LCcDM,Lotus of Siam gets closer to having two Las Vegas locations.  
55,1204579339154706433,"@MVPenergy @shadybrady224 @ZenasPoker @ToddBrunson @RunAcesPoker @ChancesCards @FadedSpadeCards @cardplayerlife @POKERN8OR @SavagePoker @BellagioPoker Yeah I’ll give you some advice:

1). See a show.  I’d recommend Absinthe
2). Go off strip for dinner.  Lotus of Siam is killer
3). The Wynn has nicest poker room
4). For a late night drunk feast go to Hash House a Go Go
5).  Favorite steakhouse is #BLTsteak at Bally’s.","           Yeah I’ll give you some advice:

1). See a show.  I’d recommend Absinthe
2). Go off strip for dinner.  Lotus of Siam is killer
3). The Wynn has nicest poker room
4). For a late night drunk feast go to Hash House a Go Go
5).  Favorite steakhouse is #BLTsteak at Bally’s."
56,1204586204206968833,"I'm at Jinya Ramen Bar in Houston, TX https://t.co/2DnYxRTGbA","I'm at Jinya Ramen Bar in Houston, TX "
57,1204587750307049472,@El33tsamurai @jinyaramenbar Wish I was still there :(,  Wish I was still there :(
58,1204588876276338688,@El33tsamurai @jinyaramenbar I also just realized my phone corrected best fried -&gt; best friend haha.,  I also just realized my phone corrected best fried -&gt; best friend haha.
59,1204600949140021248,You can get this limited edition ramen at @jinyaramenbar now. https://t.co/kF7aoncYYz,You can get this limited edition ramen at  now. 
60,1204731312197767169,"Jinya Ramen Bar Lands at Alpharetta City Center This Monday
https://t.co/fQBokq96zh","Jinya Ramen Bar Lands at Alpharetta City Center This Monday
"
61,1204823374599532544,@jinyaramenbar I would really appreciate if the Atlanta Roswell road location would bring back the tangy shrimp cilantro bowl soon, I would really appreciate if the Atlanta Roswell road location would bring back the tangy shrimp cilantro bowl soon
62,1204841163682803712,I checked in at Bacchanal Buffet on #Yelp https://t.co/Ci7In7Zvn4,I checked in at Bacchanal Buffet on #Yelp 
63,1204844350569467904,Post moderator lunch break..lotus of Siam...nom nom nom #ASHP19 https://t.co/EbrWbG5ISJ,Post moderator lunch break..lotus of Siam...nom nom nom #ASHP19 
64,1204845292727595008,"Sold a basketball card on eBay to someone from the same zip code as me. Turns out he’s the head chef at the Aria buffet and I’m now eating like a king for free ??????

Gotta love how hobbies can connect people who otherwise never would!","Sold a basketball card on eBay to someone from the same zip code as me. Turns out he’s the head chef at the Aria buffet and I’m now eating like a king for free ??????

Gotta love how hobbies can connect people who otherwise never would!"
65,1204868920479567874,"People who’ve gone to Las Vegas have you or do you know anybody that stayed at any of these hotels?

Caesar’s palace
Paris Las Vegas
Luxor Hotel
The Mirage hotel and casino

If so, what are the pros and cons?","People who’ve gone to Las Vegas have you or do you know anybody that stayed at any of these hotels?

Caesar’s palace
Paris Las Vegas
Luxor Hotel
The Mirage hotel and casino

If so, what are the pros and cons?"
66,1204873912716156929,"When in Las Vegas, one of my favorite stops is always for  some authentic Dim Sum at Yum Cha. It’s so delicious :) https://t.co/wlw07hYQDO","When in Las Vegas, one of my favorite stops is always for  some authentic Dim Sum at Yum Cha. It’s so delicious :) "
67,1204913774265696256,I checked in at Bacchanal Buffet on #Yelp https://t.co/mUlxT60bLQ,I checked in at Bacchanal Buffet on #Yelp 
68,1204919732740079616,"Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitchen &amp; Lotus of Siam. Block 9 &amp; Archis for quick and casual. And Krung Thai if you enjoy karaoke with your meal and want to hear the owners voice of an angel. https://t.co/CWSY7vWGx3","Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitchen &amp; Lotus of Siam. Block 9 &amp; Archis for quick and casual. And Krung Thai if you enjoy karaoke with your meal and want to hear the owners voice of an angel. "
69,1204921848162476032,@MeganOlivi I love Lotus of Siam ?, I love Lotus of Siam ?
70,1204921891657412608,"RT @MeganOlivi: Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitch…","RT : Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitch…"
71,1204922644694360065,Yelp event (@ JINYA Ramen Bar) on #Yelp https://t.co/IevOkDCJ9p,Yelp event (@ JINYA Ramen Bar) on #Yelp 
72,1204923008940421120,"RT @MeganOlivi: Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitch…","RT : Excellent/Important question, Kenneth. Vegas has multiple incredible Thai spots. Personal favorites - Nittayas Secret Kitch…"
73,1204925773263593472,@MeganOlivi Lotus of Siam is the best, Lotus of Siam is the best
74,1204936160788615169,I checked in at JINYA Ramen Bar on #Yelp https://t.co/pj7Hvkpu7L,I checked in at JINYA Ramen Bar on #Yelp 
75,1204938523628818432,@our_nextlife @northernexpense @picksuppennies Lotus of Siam is a wonderful Thai restaurant and is pretty reasonably priced. Not on Strip though.,   Lotus of Siam is a wonderful Thai restaurant and is pretty reasonably priced. Not on Strip though.
76,1204952453143310336,"At @jinyaramenbar for the 6,752nd time","At  for the 6,752nd time"
77,1204955017427521546,"@kenhuiny @stu I love taking people off strip.  What? There’s a Chinatown in Vegas? 

The old Lotus of Siam location was the best. Howard, are you trying to get us killed?","  I love taking people off strip.  What? There’s a Chinatown in Vegas? 

The old Lotus of Siam location was the best. Howard, are you trying to get us killed?"
78,1205018349396283392,Drinking an Atomic Duck by @Atomicduck at @lotusofsiam — https://t.co/z4I9nY0QFN,Drinking an Atomic Duck by  at  — 
79,1205156230722998272,RT @jennorem: @RobertIrvine Do you think it would go good with Red Snapper??,RT :  Do you think it would go good with Red Snapper??
80,1205156236724965378,RT @RobertIrvine: Here's a new halibut recipe to try! Let me know what you think. https://t.co/5GZnRXMwm8,RT : Here's a new halibut recipe to try! Let me know what you think. 
