,tweet_id,tweet_text,clean_text
81,1205156257847554048,RT @RobertIrvine: Yes Jennifer it will go with any fish well https://t.co/Z37HiJssMW,RT : Yes Jennifer it will go with any fish well 
82,1205157430704758785,sethgodin recommended this restaurant in Vegas. Great Recommendation! #lotusofsiamlasvegas #greatrestaurant @ Lotus of Siam https://t.co/tuGS59KN7w,sethgodin recommended this restaurant in Vegas. Great Recommendation! #lotusofsiamlasvegas #greatrestaurant @ Lotus of Siam 
83,1205158095116070912,sethgodin recommended this restaurant in Vegas. Great recommendation! #lotusofsiamlasvegas #greatrestaurant @ Lotus of Siam https://t.co/GYjGurqNXP,sethgodin recommended this restaurant in Vegas. Great recommendation! #lotusofsiamlasvegas #greatrestaurant @ Lotus of Siam 
84,1205158852339150850,@RobertIrvine You know you can cook! Im gonna try this one?, You know you can cook! Im gonna try this one?
85,1205158889777438721,RT @RobertIrvine: Here's a new halibut recipe to try! Let me know what you think. https://t.co/5GZnRXMwm8,RT : Here's a new halibut recipe to try! Let me know what you think. 
86,1205160186475896833,@RobertIrvine Thank you!! Merry Christmas!???, Thank you!! Merry Christmas!???
87,1205161254525915136,@RobertIrvine @Rest_Imposs @FoodNetwork You have said this many - many times on RI - takes me back to the Albuquerque Sports Plex cafe and bar! ?,   You have said this many - many times on RI - takes me back to the Albuquerque Sports Plex cafe and bar! ?
88,1205161736472612865,"@RobertIrvine Can’t afford, but love Halibut. May try with cod or haddock"," Can’t afford, but love Halibut. May try with cod or haddock"
89,1205163473694609408,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
90,1205164729343381505,RT @RobertIrvine: Here's a new halibut recipe to try! Let me know what you think. https://t.co/5GZnRXMwm8,RT : Here's a new halibut recipe to try! Let me know what you think. 
91,1205169636003733504,@RobertIrvine didn't want to disturb you on the RDU-DCA flight but seriously what are the odds... https://t.co/IFcl14VF66, didn't want to disturb you on the RDU-DCA flight but seriously what are the odds... 
92,1205174643025465345,"I'm at @JINYARamenBar in Washington, DC https://t.co/PDABm9sLbG","I'm at  in Washington, DC "
93,1205190255634194439,@RobertIrvine Happy holidays! Great snack!, Happy holidays! Great snack!
94,1205192093414699011,@scottlincicome @RobertIrvine Those things are delicious! Morning must-haves.,  Those things are delicious! Morning must-haves.
95,1205194634714112001,@RobertIrvine Yes Chef, Yes Chef
96,1205199497590136835,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
97,1205199636417449985,"@RobertIrvine 8 years ago today?? 

Miss it! https://t.co/GMxgc6B2nv"," 8 years ago today?? 

Miss it! "
98,1205200146801319938,@RobertIrvine @FitCrunchBars Chocolate Peanut Butter but I prefer the smaller bar over the full-size bar.  It's just enough for mel,  Chocolate Peanut Butter but I prefer the smaller bar over the full-size bar.  It's just enough for mel
99,1205201654368395264,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
100,1205207466277031936,@FelisTrevino Damn @jinyaramenbar y’all just turning us away like that??, Damn  y’all just turning us away like that??
101,1205207642844651520,@ThatGuyStretch @jinyaramenbar But really. A party of 15. That’s money for them.,  But really. A party of 15. That’s money for them.
102,1205207722121191425,@ThatGuyStretch @jinyaramenbar If anything we’ll go across the street.,  If anything we’ll go across the street.
103,1205211086305267718,@ItzYoGirlSheyy @ThatGuyStretch @jinyaramenbar Exactly why I’m getting there an hour before everyone else,   Exactly why I’m getting there an hour before everyone else
104,1205212158163922945,@FelisTrevino @ItzYoGirlSheyy @jinyaramenbar They won’t even let you make a reservation like that either. Everyone has to be there at the same time.,   They won’t even let you make a reservation like that either. Everyone has to be there at the same time.
105,1205212281937772545,@ThatGuyStretch @ItzYoGirlSheyy @jinyaramenbar Are you fucking kidding me?,   Are you fucking kidding me?
106,1205212442382471169,@FelisTrevino @ItzYoGirlSheyy @jinyaramenbar I swear. Even for a party of 5.,   I swear. Even for a party of 5.
107,1205214299871940611,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
108,1205216120917184513,"The latest episode of the #SpheraNOW podcast is all about the fall/winter 2019 edition of Sphera’s Spark magazine. Learn about the IRM 4.0 cover story, the @RobertIrvine interview and much more: https://t.co/IBNswM5lvO

#SparksAreFlying #SpheraLitterChallenge #riskmanagement https://t.co/wcasi1qzXb","The latest episode of the #SpheraNOW podcast is all about the fall/winter 2019 edition of Sphera’s Spark magazine. Learn about the IRM 4.0 cover story, the  interview and much more: 

#SparksAreFlying #SpheraLitterChallenge #riskmanagement "
109,1205216771902525440,RT @SpheraSolutions: The latest episode of the #SpheraNOW podcast is all about the fall/winter 2019 edition of Sphera’s Spark magazine. Lea…,RT : The latest episode of the #SpheraNOW podcast is all about the fall/winter 2019 edition of Sphera’s Spark magazine. Lea…
110,1205233652101197830,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
111,1205271916849901573,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
112,1205275369877602310,@RobertIrvine I’m making this for dinner this week! Yum!, I’m making this for dinner this week! Yum!
113,1205277438416216065,Making progress @RobertIrvine https://t.co/KT88eDFcRz,Making progress  
114,1205286113109315584,@RobertIrvine @Rest_Imposs @FoodNetwork I can’t wait for .. @Rest_Imposs season 16 it’s gunner be fantastic seeing @RobertIrvine wave his magic and change life’s.,   I can’t wait for ..  season 16 it’s gunner be fantastic seeing  wave his magic and change life’s.
115,1205299630453354498,I checked in at Bacchanal Buffet on #Yelp https://t.co/doxiwfjIXN,I checked in at Bacchanal Buffet on #Yelp 
116,1205301117946458113,RT @RobertIrvine: Here's a new halibut recipe to try! Let me know what you think. https://t.co/5GZnRXMwm8,RT : Here's a new halibut recipe to try! Let me know what you think. 
117,1205307229542473729,Watching @RobertIrvine get in the face of a guy who was disrespectful to his wife on @Rest_Imposs was so sexy. I ? seeing a REAL man stand up to a belittling POS!,Watching  get in the face of a guy who was disrespectful to his wife on  was so sexy. I ? seeing a REAL man stand up to a belittling POS!
118,1205313716096393216,"RT @RobertIrvine: If you want to know what sacrifice is talk to the Families of the Fallen,Gold Star Familes who have Given the ultimate fo…","RT : If you want to know what sacrifice is talk to the Families of the Fallen,Gold Star Familes who have Given the ultimate fo…"
119,1205327129656737793,Always a pressure going to @jinyaramenbar in Murray ? and of course getting the best service from David ?? https://t.co/1qrdbXu9Wm,Always a pressure going to  in Murray ? and of course getting the best service from David ?? 
120,1205328445044973568,RT @Esmi_laGuera: Always a pressure going to @jinyaramenbar in Murray ? and of course getting the best service from David ?? https://t.co/1…,RT : Always a pressure going to  in Murray ? and of course getting the best service from David ?? https://t.co/1…
121,1205336211969183745,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
122,1205337159466655745,Why we love @RobertIrvine Because he always places his friends first and foremost! Thanks for always being there with us. @PMEHardTrox @justinleonard https://t.co/51kAk7l6bv,Why we love  Because he always places his friends first and foremost! Thanks for always being there with us.   
123,1205340303902887936,@getfitbill @RobertIrvine Get to the choppah!!!,  Get to the choppah!!!
124,1205341770155991040,@RobertIrvine Just for the Halibut..., Just for the Halibut...
125,1205380476153802754,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
126,1205412415791222784,@moanikealaaa @kingkaui Girl it was SO BOMB! if you go to Vegas you have to eat at the bacchanal buffet at Caesar’s palace ?,  Girl it was SO BOMB! if you go to Vegas you have to eat at the bacchanal buffet at Caesar’s palace ?
127,1205418645125394432,@RobertIrvine @ShaneCash19 @gailkimITSME chef !....this may be because you left exercise and gym due to your busy schedule.,   chef !....this may be because you left exercise and gym due to your busy schedule.
128,1205459274203369473,RT @RobertIrvine: Wouldn’t be anywhere else on these couple of days. Amazing men who have given so much to Our Amazing Country. @PACOMSEL @…,RT : Wouldn’t be anywhere else on these couple of days. Amazing men who have given so much to Our Amazing Country.  @…
129,1205464283863232514,RT @RobertIrvine: Two weeks until the season 16 premiere of @Rest_Imposs on @FoodNetwork #RestaurantImpossible https://t.co/x4Jq0sEnh4,RT : Two weeks until the season 16 premiere of  on  #RestaurantImpossible 
130,1205464399592509440,RT @RobertIrvine: Well what an Amazing @Rest_Imposs Revist to Ft. Bragg and the “smoke Bomb grille “  such a Historic instillation for our…,RT : Well what an Amazing  Revist to Ft. Bragg and the “smoke Bomb grille “  such a Historic instillation for our…
131,1205465445026926595,"RT @RobertIrvine: Love it buddy , keep doing it ????????? https://t.co/ixe1ytZItO","RT : Love it buddy , keep doing it ????????? "
132,1205466150223503361,RT @RobertIrvine: Wouldn’t be anywhere else on these couple of days. Amazing men who have given so much to Our Amazing Country. @PACOMSEL @…,RT : Wouldn’t be anywhere else on these couple of days. Amazing men who have given so much to Our Amazing Country.  @…
133,1205474201907453952,"@RobertIrvine @PACOMSEL @PMEHardTrox You, sir Chef Robert Irvine are amazing too!","   You, sir Chef Robert Irvine are amazing too!"
134,1205478802182291456,RT @KevinRThompson1: @RobertIrvine @Rest_Imposs @USArmy @SecArmy @EsperDoD @ArmyChiefStaff @16thSma @thejointstaff From a retired soldier I…,RT :         From a retired soldier I…
135,1205488560306032647,@helicopterpage @RobertIrvine Great job Glenn!  Happy holidays!,  Great job Glenn!  Happy holidays!
136,1205503512144203776,"Vegan menu from @jinyaramenbar. I never heard back from Jinya about the pork fat/ non-vegan mayo allegations, so use caution. Thanks for the pic Joshua! Old thread... https://t.co/C2aHZPeCsR https://t.co/1c4pr4UseH","Vegan menu from . I never heard back from Jinya about the pork fat/ non-vegan mayo allegations, so use caution. Thanks for the pic Joshua! Old thread...  "
137,1205503946896347136,"RT @RobertIrvine: Love it buddy , keep doing it ????????? https://t.co/ixe1ytZItO","RT : Love it buddy , keep doing it ????????? "
138,1205504362090553349,RT @PACOMSEL: Why we love @RobertIrvine Because he always places his friends first and foremost! Thanks for always being there with us. @PM…,RT : Why we love  Because he always places his friends first and foremost! Thanks for always being there with us. @PM…
139,1205505297558708227,RT @PACOMSEL: Why we love @RobertIrvine Because he always places his friends first and foremost! Thanks for always being there with us. @PM…,RT : Why we love  Because he always places his friends first and foremost! Thanks for always being there with us. @PM…
140,1205507187147235328,@PACOMSEL @RobertIrvine @PMEHardTrox @justinleonard here here!! @RobertIrvine is absolutely a great man!! Hands down!! Loves his friends and his Country!!,    here here!!  is absolutely a great man!! Hands down!! Loves his friends and his Country!!
141,1205518082187386881,@RobertIrvine Hello my dear friend. Proud to say I will once again be making your famous Stuffing this Christmas. Always a big hit. Love it!!, Hello my dear friend. Proud to say I will once again be making your famous Stuffing this Christmas. Always a big hit. Love it!!
142,1205518655984939009,RT @drlerner12: @RobertIrvine Hello my dear friend. Proud to say I will once again be making your famous Stuffing this Christmas. Always a…,RT :  Hello my dear friend. Proud to say I will once again be making your famous Stuffing this Christmas. Always a…
143,1205523449281753088,Another ICAS convention has come and gone and we couldn’t be more excited about our 2020 season! #GhostWriterAirshows #KYSkywriter @ Paris Las Vegas Hotel &amp; Casino https://t.co/tZxvIC9d4m,Another ICAS convention has come and gone and we couldn’t be more excited about our 2020 season! #GhostWriterAirshows #KYSkywriter @ Paris Las Vegas Hotel &amp; Casino 
144,1205524409747935238,@dlljremsi @RobertIrvine Happy Holidays to you and your family,  Happy Holidays to you and your family
145,1205530765674647557,"@SirNickUFC Thanks, brother. We are. Did the Bacchanal Buffet this morning."," Thanks, brother. We are. Did the Bacchanal Buffet this morning."
146,1205532544470401029,"I just had hot and sour soup, sushi, French toast, pork belly, mac &amp; cheese, cookies and cream pancakes, sweet potato tots, charcuterie and cheese, flatbread pizza, sausage, barria, tri tip and gelato for breakfast. Bacchanal Buffet. https://t.co/YY2pqbFmY3","I just had hot and sour soup, sushi, French toast, pork belly, mac &amp; cheese, cookies and cream pancakes, sweet potato tots, charcuterie and cheese, flatbread pizza, sausage, barria, tri tip and gelato for breakfast. Bacchanal Buffet. "
147,1205544265612316672,@PACOMSEL @RobertIrvine @PMEHardTrox @justinleonard Love this Spuds and sorry I missed you my brother!  My best to all!,    Love this Spuds and sorry I missed you my brother!  My best to all!
148,1205544495145771009,@PACOMSEL @RobertIrvine @PMEHardTrox @justinleonard Sorry I missed you guys... 3 days man down...I hope today went well for John ??,    Sorry I missed you guys... 3 days man down...I hope today went well for John ??
149,1205553594117873665,RT @PBFoodWineFest: @RobertIrvine see you in a few days!!! ?? #pbfwf https://t.co/zU7m6P7887,RT :  see you in a few days!!! ?? #pbfwf 
150,1205553822334160896,"Caption this. Funniest caption wins @fitcrunchbars.
•
#fitcrunch #captioncontest #fitness #food #funny #chefirvine #fitcrunchbars @RobertIrvine https://t.co/mrekQoXqG8","Caption this. Funniest caption wins .
•
#fitcrunch #captioncontest #fitness #food #funny #chefirvine #fitcrunchbars  "
151,1205564615653916673,@KellyTheHuman13 hmm if anything you can go to a buffet! The ones at Aria and Cosmopolitan are really nice and would be super cute and fun, hmm if anything you can go to a buffet! The ones at Aria and Cosmopolitan are really nice and would be super cute and fun
152,1205567072882876426,RT @PBFoodWineFest: @RobertIrvine see you in a few days!!! ?? #pbfwf https://t.co/zU7m6P7887,RT :  see you in a few days!!! ?? #pbfwf 
153,1205572585876054018,RT @therealckgreca: @PACOMSEL @RobertIrvine @PMEHardTrox @justinleonard Love this Spuds and sorry I missed you my brother!  My best to all!,RT :     Love this Spuds and sorry I missed you my brother!  My best to all!
154,1205572646706073600,@therealckgreca @RobertIrvine @PMEHardTrox @justinleonard We miss you and you are with us in spirit!,    We miss you and you are with us in spirit!
155,1205583670649729024,RT @SEAC_Defence: @PACOMSEL @RobertIrvine @PMEHardTrox @justinleonard Sorry I missed you guys... 3 days man down...I hope today went well f…,RT :     Sorry I missed you guys... 3 days man down...I hope today went well f…
156,1205583849482334209,@SEAC_Defence @RobertIrvine @PMEHardTrox @justinleonard You were with us my Brother! #ReachOut,    You were with us my Brother! #ReachOut
157,1205598672806768640,"Managed to make at least a few good decisions in Las Vegas this week, hitting @LotusOfSiam,  @momofuku, and @bestfriendvegas.  #LasVegas","Managed to make at least a few good decisions in Las Vegas this week, hitting ,  , and .  #LasVegas"
158,1205610510323986434,I can’t think of anything clean or family oriented ? @DreamWeaverIV @RobertIrvine #fitcrunch #teamfitcrunch https://t.co/9L6kWqe75G,I can’t think of anything clean or family oriented ?   #fitcrunch #teamfitcrunch 
159,1205613605795848192,@marissaj316 @RobertIrvine Haha most people haven’t been able to thus far lol,  Haha most people haven’t been able to thus far lol
160,1205644125044977670,@RobertIrvine Making your delicious Stuffing again this year! Love this so much. A real crowd pleaser., Making your delicious Stuffing again this year! Love this so much. A real crowd pleaser.
161,1205655268224315392,just had some fantastic ramen from @jinyaramenbar ??,just had some fantastic ramen from  ??
162,1205660552556613633,@RobertIrvine @FitCrunchBars Mint Chocolate Chip is even on Santa’s list this year!! So good!! keep them coming!,  Mint Chocolate Chip is even on Santa’s list this year!! So good!! keep them coming!
163,1205661393308962816,"Trying sake. they got me at a bougie noodle spot, wth @ JINYA Ramen Bar https://t.co/V6lTU06Ov8","Trying sake. they got me at a bougie noodle spot, wth @ JINYA Ramen Bar "
164,1205672338588463104,Double spicy chicken! Milk please(Sike) #AllMan @ JINYA Ramen Bar https://t.co/DTqjr7oIcz,Double spicy chicken! Milk please(Sike) #AllMan @ JINYA Ramen Bar 
165,1205676919691325440,"Tonkatsu black for dinner tonight, holy delicious @ JINYA Ramen Bar https://t.co/kPSCzys3Oy","Tonkatsu black for dinner tonight, holy delicious @ JINYA Ramen Bar "
166,1205681021389344768,"@DreamWeaverIV @FitCrunchBars @RobertIrvine Guy: I had a dream I ate a Fit Crunch bar THIS BIG! And when I woke up, my pillow was gone!

Robert: Just how much did you drink last night?

(Ok, it’s corny, I know! But someone had to start! Lol)","   Guy: I had a dream I ate a Fit Crunch bar THIS BIG! And when I woke up, my pillow was gone!

Robert: Just how much did you drink last night?

(Ok, it’s corny, I know! But someone had to start! Lol)"
167,1205689267290292225,"@RAIHAN_ All I know is food. Lotus of Siam has really solid Thai food with one of the deepest collections of Riesling in the US. Herbs and Rye is a straightforward cocktail bar that skips pretense and just makes good drinks, plus it’s half off all steak until 6 PM"," All I know is food. Lotus of Siam has really solid Thai food with one of the deepest collections of Riesling in the US. Herbs and Rye is a straightforward cocktail bar that skips pretense and just makes good drinks, plus it’s half off all steak until 6 PM"
168,1205689478041329664,@CabFrancPapi lotus of siam is an all time classic. love that spot. didn't know about herbs and rye. will have to check it, lotus of siam is an all time classic. love that spot. didn't know about herbs and rye. will have to check it
169,1205698911417110528,"???? (@ Bacchanal Buffet - @caesarsent in Las Vegas, NV) https://t.co/ah59Xoon4q","???? (@ Bacchanal Buffet -  in Las Vegas, NV) "
